TEAM_ID,TEAM_NAME,GP,W,L,PTS,OPP_PTS,WIN_PCT,SEASON,LAST_UPDATED
1610612737,Atlanta Hawks,82,36,46,118.2,120.1,0.43902439024390244,2023-24,2025-08-08 20:04:41.585489
1610612738,Boston Celtics,82,64,18,120.6,109.2,0.7804878048780488,2023-24,2025-08-08 20:04:41.585489
1610612751,Brooklyn Nets,82,32,50,111.9,116.1,0.3902439024390244,2023-24,2025-08-08 20:04:41.585489
1610612766,Charlotte Hornets,82,21,61,107.9,115.2,0.25609756097560976,2023-24,2025-08-08 20:04:41.585489
1610612741,Chicago Bulls,82,39,43,113.4,115.7,0.47560975609756095,2023-24,2025-08-08 20:04:41.585489
1610612739,Cleveland Cavaliers,82,48,34,112.8,109.8,0.5853658536585366,2023-24,2025-08-08 20:04:41.585489
1610612742,Dallas Mavericks,82,50,32,117.9,115.0,0.6097560975609756,2023-24,2025-08-08 20:04:41.585489
1610612743,Denver Nuggets,82,57,25,114.9,110.8,0.6951219512195121,2023-24,2025-08-08 20:04:41.585489
1610612765,Detroit Pistons,82,14,68,106.6,118.0,0.17073170731707318,2023-24,2025-08-08 20:04:41.585489
1610612744,Golden State Warriors,82,46,36,117.8,116.3,0.5609756097560976,2023-24,2025-08-08 20:04:41.585489
1610612745,Houston Rockets,82,41,41,112.3,111.8,0.5,2023-24,2025-08-08 20:04:41.585489
1610612754,Indiana Pacers,82,47,35,120.1,117.4,0.573170731707317,2023-24,2025-08-08 20:04:41.585489
1610612746,LA Clippers,82,51,31,115.6,111.7,0.6219512195121951,2023-24,2025-08-08 20:04:41.585489
1610612747,Los Angeles Lakers,82,47,35,115.0,113.9,0.573170731707317,2023-24,2025-08-08 20:04:41.585489
1610612763,Memphis Grizzlies,82,27,55,108.0,113.7,0.32926829268292684,2023-24,2025-08-08 20:04:41.585489
1610612748,Miami Heat,82,46,36,111.6,109.5,0.5609756097560976,2023-24,2025-08-08 20:04:41.585489
1610612749,Milwaukee Bucks,82,49,33,118.6,114.5,0.5975609756097561,2023-24,2025-08-08 20:04:41.585489
1610612750,Minnesota Timberwolves,82,56,26,111.5,106.5,0.6829268292682927,2023-24,2025-08-08 20:04:41.585489
